format	fm-lint-roots-v1
meta	shellcheck_version	0.11.0
meta	platform	Linux aarch64
meta	image_os	unknown
meta	image_version	unknown
meta	mode	full
meta	partition	all
meta	jobs	2
meta	bounds_enforced	1
meta	root_deadline_seconds	1200
meta	root_kill_grace_seconds	5
meta	root_memory_limit_kib	6291456
meta	timing_mechanism	perl
begin	1	/evidence/live-clean.sh	0	full	1790412225325
end	1	/evidence/live-clean.sh	0	full	1790412225325	1790412225437	112	0	ok	unavailable
meta	roots_begun	1
meta	roots_completed	1
meta	roots_unfinished	0
meta	result_exit	0
